source_root	source	destination	sha256
resource-pack	items/bows/wood/copper_arrow_2.png	textures/item/wood_bow/copper_2.png	7ae500c958d86f2b9b43afad0fa6a971e648f5da390e36e38eaffff8c63fcc2a
resource-pack	items/bows/wood/flint_arrow_0.png	textures/item/wood_bow/flint_0.png	5beb5dbcbf2617dc7125849a45f57a9befc4e8846968056f108a687352dbd03d
resource-pack	items/bows/wood/flint_arrow_1.png	textures/item/wood_bow/flint_1.png	3e62cc3c90ca180b5aaae14d7f1a4d1537f6507e5af7e93f43c7b721211300e4
resource-pack	items/bows/wood/flint_arrow_2.png	textures/item/wood_bow/flint_2.png	52e47c6f1619030bf3c1545dc4e15dc460df8f6c35f91459a6d93cd3f62986a8
resource-pack	items/bows/wood/gold_arrow_0.png	textures/item/wood_bow/gold_0.png	f5e0a90b29c8b5fca248b8a416306caa9eb63be63d92337a020503be4094fa2b
resource-pack	items/bows/wood/gold_arrow_1.png	textures/item/wood_bow/gold_1.png	bf909c728eac39e1823cb79431c7702419f7808c9cb47b53c3a39dca35e9d164
resource-pack	items/bows/wood/gold_arrow_2.png	textures/item/wood_bow/gold_2.png	ad20273b5be21444ddc085f4bbeb031c41a4143a8680d06f7525991e533a5a64
resource-pack	items/bows/wood/iron_arrow_0.png	textures/item/wood_bow/iron_0.png	84bf48b16dadceeaca93c9645acc5be1a40db8623b0ede1375644e1bd4993c36
resource-pack	items/bows/wood/iron_arrow_1.png	textures/item/wood_bow/iron_1.png	f7e5e9ef23b6c9b39e4675fc4326df92b66d45bb0a64dc4852c1fd031ff2b0b4
resource-pack	items/bows/wood/iron_arrow_2.png	textures/item/wood_bow/iron_2.png	778090baec36ae4eb2071b0eab425c18f0ded8316b23100842b7c818119d93ea
resource-pack	items/bows/wood/mithril_arrow_0.png	textures/item/wood_bow/mithril_0.png	a3adaca9d640056e896fccef064f00d444ddbe210e91ea083c551332e4141d40
resource-pack	items/bows/wood/mithril_arrow_1.png	textures/item/wood_bow/mithril_1.png	bfca6aeb694fef8b38481b00be0d7d285b9ea3f2e67e536cf17169a7b0ddcc09
resource-pack	items/bows/wood/mithril_arrow_2.png	textures/item/wood_bow/mithril_2.png	bc12cc34a65cdd076a80e9597f9fe43071f1677bee19f50f64e624a63ac450dd
resource-pack	items/bows/wood/obsidian_arrow_0.png	textures/item/wood_bow/obsidian_0.png	366758dd776ea22eb5e9b8ef94e138f6d3b0f414cca407549bb329e5b3cacd8f
resource-pack	items/bows/wood/obsidian_arrow_1.png	textures/item/wood_bow/obsidian_1.png	04c00e43e8d2f764b95f834d6a57c0d25f35119d2a9b7dc80052a9ad1cf2f6e9
resource-pack	items/bows/wood/obsidian_arrow_2.png	textures/item/wood_bow/obsidian_2.png	6ade828f5e2fc97db800e25702ba636dd712cd062286422f6648ca394e5e2997
resource-pack	items/bows/wood/rusted_iron_arrow_0.png	textures/item/wood_bow/rusted_iron_0.png	381febde394e987d63c7d1b99c0ba5dc973294f82141a451f969467c14b5cacb
resource-pack	items/bows/wood/rusted_iron_arrow_1.png	textures/item/wood_bow/rusted_iron_1.png	91d5ab06c500d1ef72ebd237dc3c16762d20ebe950d58f4a06590e305b08e33a
resource-pack	items/bows/wood/rusted_iron_arrow_2.png	textures/item/wood_bow/rusted_iron_2.png	f0030a4d4bc2593510ace76c3b1b79934f3bf9ee5f3f3ad92b3c57df2dfa18a2
resource-pack	items/bows/wood/silver_arrow_0.png	textures/item/wood_bow/silver_0.png	85ed2e39dec537bc436a188551bc6751af3d13335cd0de6ad7eee7994237e098
resource-pack	items/bows/wood/silver_arrow_1.png	textures/item/wood_bow/silver_1.png	3db220f868f31327b09399d9cace43c1bf84f035a31c53d53464e17661f3c9f4
resource-pack	items/bows/wood/silver_arrow_2.png	textures/item/wood_bow/silver_2.png	88e9443ea9eff14d422d91dd0344fe355f99ac46f217bd7230eeadd639ba95e7
resource-pack	items/tools/wood_club.png	textures/item/wood_club.png	5757c6309362b27fd9dd424241f3a4302c69ad3229690d45e0d00b999384fe22
resource-pack	items/tools/wood_cudgel.png	textures/item/wood_cudgel.png	8458d44ef3fc9c6ba90497c960aabed3d62c2197e8dff5d7e7a5a5d6b4da12d9
derived	minecraft:textures/item/wooden_shovel.png	textures/item/wood_shovel.png	fcdb26e1d22b166d8837771707a064a8144b54684ac43974bbf6d6c981d13908
derived	item/spawn_egg/spawn_egg_wood_spider.png	textures/item/wood_spider_spawn_egg.png	6d08ddc68e94d260cc604508327fb76ab3e8de36f462df399e9d6bc120ae44ef
resource-pack	items/food/worm_raw.png	textures/item/worm.png	07b763e2eeea77e97acf86d261fd1edd826b250628b773631ac8a0f2dfddb6e7
derived	items/sugar.png+pad(18x18,1,1)	textures/mob_effect/insulin_resistance.png	36e0769380f06abf8f45c5592ea1504f8fd2600260084aa715189652861f7e23
derived	gui/MITE_icons.png+crop(19,199,16,16)+pad(18x18,1,1)	textures/mob_effect/malnutrition.png	7a2920c151b7f14b2b098016ab6ba63be9896916cd663329173037e359f2fbbd
derived	gui/mite_icon_gold_ring.png+crop(7,7,18,18)	textures/mob_effect/witch_curse.png	b0e86c7108b1f67ee89d42ffb981a215a25d0e6113a0786ec4d1cf7ef676a23c
resource-pack	blocks/crops/onions/0.png	textures/block/crops/onions/0.png	c953c5f9418e123591cf852af74bcd778b7f7ce7decdd316f079a913b6efd959
resource-pack	blocks/crops/onions/1.png	textures/block/crops/onions/1.png	e688d0f4e828e0e8e83c3b3e29dbbfdef66c4bcf2060692fd251023d1c4517f4
resource-pack	blocks/crops/onions/2.png	textures/block/crops/onions/2.png	d336e58a8af48768086b4a13cbe834c194897696a4c539e5894c5505dff02a51
resource-pack	blocks/crops/onions/3.png	textures/block/crops/onions/3.png	8aa78ec701b6d66c6d040223ee0a2691a47a83c21f9fe952f88b57192a72ab1a
resource-pack	blocks/crops/onions/4.png	textures/block/crops/onions/4.png	bff75b41513c23451da8b933326d3301a391e20421e5c19c4f8e174ef7cdf6a0
resource-pack	blocks/crops/onions/blighted/0.png	textures/block/crops/onions/blighted/0.png	ff58c45ce6001a81e6c5786a12b02a280895af1bd03597d6526e2e2e7aa95a47
resource-pack	blocks/crops/onions/blighted/1.png	textures/block/crops/onions/blighted/1.png	7093449759a190ebf0d11ae77e280430acef29fb92d1f0a25de15959d4926107
resource-pack	blocks/crops/onions/blighted/2.png	textures/block/crops/onions/blighted/2.png	4aa001db957fb01b5144e3c3dd04889db46775a1d4bfd66d4231cbb2f19aa77a
resource-pack	blocks/crops/onions/blighted/3.png	textures/block/crops/onions/blighted/3.png	990d7e6cb2afccece40c0038c941c142c87f647dbb2020156d9c4cd5c22f1bd8
resource-pack	blocks/crops/onions/blighted/4.png	textures/block/crops/onions/blighted/4.png	893fc449f3f1f781072e7258825ebbd594266fface5b84474fc49d6ca12ea5ee
resource-pack	blocks/crops/onions/dead/0.png	textures/block/crops/onions/dead/0.png	aae13a588c78bd1c16e00d37f4c5a180854b19279632d86601b2d458f1093fd9
resource-pack	blocks/crops/onions/dead/1.png	textures/block/crops/onions/dead/1.png	e66efeafb13d80ac76c53fde1825ae4b1e7b9291cfa9436805ddc5525b56a5fd
resource-pack	blocks/crops/onions/dead/2.png	textures/block/crops/onions/dead/2.png	18ccf4cc095dc377078968c27d032d3b90788cf37c7e7e84a2d82df051125592
resource-pack	blocks/crops/onions/dead/3.png	textures/block/crops/onions/dead/3.png	993a3d13c4431bfb473bd69bcc9378526550cf6771d1beccdf1f722c39f67acf
